,one,two
0,stage,test
1,saving_impute_path,data/physio2012_37feats_01masked
2,data_path,data/physio2012_37feats_01masked
3,seq_len,48
4,feature_num,37
5,seed,2023
6,model,AGAIN
7,num_workers,1
8,MIT,True
9,model_type,AttentionGAN
10,device,cuda
11,epochs,1000
12,epochs_D,1
13,epochs_G,1
14,batch_size,128
15,lr,0.0005
16,optimizer_type,adam
17,weight_decay,0.0
18,n_groups,5
19,n_group_inner_layers,1
20,d_model,256
21,d_inner,512
22,n_head,8
23,d_k,32
24,d_v,32
25,dropout,0
26,diagonal_attention_mask,True
27,miss_rate,0.1
28,hint_rate,0.1
29,alpha,"[100, 100]"
30,lambda_gp,10
31,saving_model_path,./SavedModel\AGAIN\physio2012
32,best_imputation_MAE,1.0
33,best_imputation_MAE_Threshold,0.5
34,best_imputation_RMSE,2.0
35,best_imputation_RMSE_Threshold,2.0
36,best_imputation_MRE,2.0
37,best_imputation_MRE_Threshold,2.0
38,min_mae_loss,0.5
39,log_saving,./logs\AGAIN\physio2012
